timestamp,position_x,position_y,theta_rad
0.0,4.8146988978155,5.252681114797677,1.107149
0.1,4.9432597692308,5.3500093877492425,1.089938
0.2,5.126410300973104,5.3177571579985505,1.071661
0.3,5.399087437241518,6.130616744944251,1.052288
0.4,5.4009478363769325,5.722413261725387,1.031802
0.5,5.534695229548325,5.774641923190772,1.010196
0.6,5.678408825970969,5.81252326912855,0.987474
0.7,5.642015155605977,6.022813760664076,0.963645
0.8,5.970127981268713,6.498129087724453,0.938722
0.9,5.880049236133377,6.652093705136766,0.912727
1.0,6.032187469551581,6.872627522895396,0.885686
1.1,6.3239668493213825,6.898898017074938,0.857629
1.2,6.218519670632449,6.89831197417962,0.828606
1.3,6.597038165756498,7.306783522566809,0.79867
1.4,6.317484043774051,7.187945036754444,0.767883
1.5,6.396501250337668,6.8837477749230995,0.73631
1.6,5.783530817435605,7.273904706227999,0.704021
1.7,6.901033051721099,7.509526710912514,0.671095
1.8,6.2220041425309045,6.5483963243064816,0.637612
1.9,6.9077062154001405,7.420371771882928,0.603651
2.0,6.473282103898226,7.005420204541826,0.569292
2.1,6.358618525677305,6.778976244909603,0.534614
2.2,6.736437915623639,7.0639628377820465,0.499691
2.3,7.210026869808413,6.8278369378918065,0.464599
2.4,5.912499911061372,6.657048505960521,0.429408
2.5,6.5297530801086365,6.573941474895245,0.394186
2.6,6.126243502285602,6.38216779404508,0.358999
2.7,6.6062709021974415,5.536206971936963,0.323906
2.8,6.391933754738023,5.895244547778838,0.28896
2.9,5.955403785158874,5.589224086039663,0.254213
3.0,6.142393338914587,5.731813493722318,0.219714
3.1,6.064659315710532,5.345042162871471,0.185514
3.2,6.3191612715106205,4.903473529129443,0.151662
3.3,5.8715442684924914,5.080557258593315,0.118205
3.4,5.91942739434361,4.869915996038839,0.085186
3.5,5.168909668919278,4.41157303660245,0.052643
3.6,5.504363029520025,4.347514665308691,0.02061
3.7,5.534873213019887,4.370197886940909,-0.010878
3.8,5.2583389833107885,4.13714830348376,-0.041793
3.9,5.366540832042286,3.765624599792453,-0.072101
4.0,4.844118408143841,3.8330654052151747,-0.101772
4.1,4.834021822433858,3.1678961505980587,-0.130777
4.2,4.779785347494552,3.062894703706157,-0.159089
4.3,4.419687539183174,2.443357781551239,-0.186682
4.4,4.851895226936213,3.03618673391445,-0.213529
4.5,4.149119196635921,3.1204398417016583,-0.239607
4.6,4.141167391710818,2.6554111375474343,-0.264893
4.7,4.048689822281283,2.6210308659872132,-0.289366
4.8,3.9580608520005427,2.137445416736948,-0.312999
4.9,4.049771131302825,2.2361879835797707,-0.335767
5.0,3.7562762103589344,2.42087892628468,-0.357648
5.1,3.357499812915368,1.985092922372164,-0.378617
5.2,3.231870515583855,2.076274470524432,-0.398647
5.3,3.3272700430121516,2.1507900754280627,-0.417711
5.4,3.2928313151092325,2.0213362715817325,-0.435787
5.5,3.315056149127772,1.734163541018478,-0.452854
5.6,2.7916341695700444,2.1133481526564046,-0.468894
5.7,3.0584695255793686,2.1939128790672004,-0.483888
5.8,2.8446792225839506,2.614169457914371,-0.497822
5.9,2.676796294958418,2.951907046890705,-0.510682
6.0,2.492482411747066,2.426313539706638,-0.522452
6.1,2.528149086202913,2.7315343750315595,-0.533118
6.2,2.4357002746550407,3.242560112007432,-0.542662
6.3,2.255803575271536,3.1441299276294723,-0.551068
6.4,2.158000232157741,3.086664736529159,-0.558319
6.5,2.5549971145770565,3.1572219619307194,-0.564402
6.6,2.0513976105660894,3.460470846196915,-0.569308
6.7,1.9557968762971263,3.7196294363829567,-0.573038
6.8,2.2769775259240155,3.263105083274084,-0.575599
6.9,2.578744648784939,3.9724029140029105,-0.577002
7.0,2.617781940644478,3.7656569187800155,-0.577265
7.1,2.1498501345188923,3.763832153178339,-0.57641
7.2,2.020941567512384,3.648839434888566,-0.574465
7.3,1.9967079684876805,4.520706601517237,-0.571465
7.4,2.3413999203836835,4.207028512755194,-0.567451
